pages: 307
[1] 引言  (p9)
    [3] 6.4.4 可验证性与客观性保障  (p179)
    [3] 6.4.5 任务分布的系统性设计  (p180)
    [3] 6.4.6 数据质量控制与迭代改进  (p180)
  [2] 6.5 自动化评估方法  (p180)
    [3] 6.5.1 LLM-as-a-Judge：自动化评估的核心  (p181)
    [3] 6.5.2 失败归因：从整条轨迹定位首个错误  (p183)
    [3] 6.5.3 端到端回归任务与轨迹前缀回归任务  (p185)
    [3] 6.5.4 配对比较与模型排名  (p188)
  [2] 6.6 评估驱动的模型选型  (p189)
    [3] 6.6.1 选型的关键维度  (p189)
    [3] 6.6.2 模型的行为策略  (p190)
    [3] 6.6.3 Agent 系统的成本分析  (p190)
    [3] 6.6.4 评估驱动的持续迭代  (p192)
  [2] 6.7 评估结果的统计显著性  (p193)
  [2] 6.8 Agent 的可观测性  (p193)
  [2] 6.9 从 Benchmark 报告到系统改进  (p195)
    [3] 6.9.1 读懂 Benchmark 报告：发现问题的艺术  (p195)
    [3] 6.9.2 从数据到假设：构建改进路线图  (p196)
    [3] 6.9.3 从结果到决策：数据驱动的权衡  (p196)
    [3] 6.9.4 持续迭代：从第一次改进到系统演化  (p196)
  [2] 6.10 从外部评估到内部评估：生产级 Agent 的评估基础设施  (p197)
    [3] 6.10.1 消融基础设施：理解每个特性的真实贡献  (p197)
    [3] 6.10.2 AB 测试方法论：区分机制与目标  (p197)
    [3] 6.10.3 双层特性开关系统  (p198)
    [3] 6.10.4 提示词敏感性评估  (p198)
    [3] 6.10.5 隐私感知的分析作为评估基础  (p198)
    [3] 6.10.6 从外部到内部：评估思维的转变  (p198)
  [2] 6.11 仿真环境：从评估到后训练的桥梁  (p199)
    [3] 6.11.1 保真度权衡与领域随机化  (p200)
  [2] 6.12 本章小结  (p200)
  [2] 思考题  (p200)
[1] 第 7 章 模型后训练  (p202)
  [2] 7.1 预训练、SFT、RL：三阶段全景  (p203)
    [3] 7.1.1 预训练在做什么：预测下一个词  (p203)
    [3] 7.1.2 SFT 的本质：换了数据的“预测下一个词”  (p203)
    [3] 7.1.3 什么时候需要先 SFT 后 RL  (p204)
    [3] 7.1.4 SFT 与 RL 的本质区别  (p205)
  [2] 7.2 从经典 RL Agent 到现代 Agent [可选阅读]  (p206)
    [3] 7.2.1 Agent 与环境的交互  (p206)
    [3] 7.2.2 两种动作表示：经典 RL 设置与 LLM 的变长策略  (p208)
  [2] 7.3 模型预训练基础 [可选阅读]  (p213)
  [2] 7.4 SFT（监督微调）  (p215)
  [2] 7.5 SFT 数据合成：从示范到可训练轨迹  (p218)
  [2] 7.6 何时选择 SFT，何时选择 RL  (p219)
  [2] 7.7 单轮强化学习：记忆与泛化的对照  (p220)
  [2] 7.8 RL 算法：从 16 次 rollout 到一次参数更新  (p223)
  [2] 7.9 RL 环境：从评估到仿真  (p224)
    [3] 7.9.1 环境：模型练习的场地  (p224)
    [3] 7.9.2 造不出环境怎么办：让模型扮演环境  (p225)
    [3] 7.9.3 环境、任务分布与评估隔离  (p225)
  [2] 7.10 从单轮到多轮：任务场景与信用分配  (p226)
    [3] 7.10.1 多轮任务的核心挑战  (p226)
    [3] 7.10.2 工具调用：把环境带进 Agent  (p227)
  [2] 7.11 奖励设计：如何把任务目标变成学习信号  (p230)
    [3] 7.11.1 奖励来自哪里：规则、人类偏好与模型评判  (p230)
    [3] 7.11.2 奖励在什么时候给：结果还是过程  (p230)
    [3] 7.11.3 奖励需要表达多少信息：标量、向量与生成式诊断  (p231)
    [3] 7.11.4 结果正确还不够：路径约束与 RLVP  (p231)
  [2] 7.12 蒸馏：提升样本效率  (p232)
    [3] 7.12.1 On-Policy Distillation：让一次 rollout 产生密集监督  (p232)
    [3] 7.12.2 没有更强的教师怎么办：On-Policy 自蒸馏  (p233)
  [2] 7.13 从 bad case 到后训练  (p234)
    [3] 7.13.1 案例 1：Coding Agent 过早结束  (p234)
    [3] 7.13.2 案例 2：中文引号  (p235)
    [3] 7.13.3 案例 3：编辑文件经常失败  (p235)
  [2] 7.14 后训练实践要点  (p236)
  [2] 7.15 本章小结  (p237)
  [2] 思考题  (p237)
[1] 第 8 章 Agent 的持续进化  (p239)
  [2] 8.1 从运行轨迹中获得学习信号  (p239)
  [2] 8.2 Agent 持续进化的四种方法  (p241)
    [3] 8.2.1 将经验沉淀为知识  (p243)
    [3] 8.2.2 将经验写成指令  (p244)
    [3] 8.2.3 将经验写成程序  (p246)
    [3] 8.2.4 将经验写入参数  (p247)
    [3] 8.2.5 从更新产物到更新“更新方法”  (p248)
  [2] 8.3 构建可长期运行的持续进化闭环  (p249)
    [3] 8.3.1 从问题定位到经验沉淀  (p249)
    [3] 8.3.2 验证、发布与回滚  (p250)
    [3] 8.3.3 可验证闭环的边界：当“完成”不等于“进步”  (p251)
    [3] 8.3.4 持续进化的安全边界  (p252)
    [3] 8.3.5 睡眠学习：整合、遗忘与能力保鲜  (p252)
  [2] 8.4 本章小结  (p253)
  [2] 思考题  (p253)
[1] 第 9 章 多模态与实时交互  (p255)
  [2] 9.1 语音：最自然的人机接口  (p255)
    [3] 9.1.1 交互时序：从级联到全双工  (p255)
    [3] 9.1.2 范式一 · 级联流水线（Cascading）  (p256)
    [3] 9.1.3 范式二 · 端到端全模态模型（Omni）  (p259)
    [3] 9.1.4 范式三 · 全双工交互模型  (p260)
    [3] 9.1.5 认知时序：实时交互与深度思考  (p260)
    [3] 9.1.6 更像人的语音合成  (p262)
  [2] 9.2 Computer Use：GUI 自动化 Agent  (p262)
    [3] 9.2.1 动作空间设计  (p264)
    [3] 9.2.2 视觉定位（Grounding）  (p265)
    [3] 9.2.3 能看动画、能听声音的 Computer Use Agent  (p267)
    [3] 9.2.4 Computer Use 的世界模型  (p268)
    [3] 9.2.5 移动端：生态壁垒比技术更难  (p268)
  [2] 9.3 机器人操作：以 XLeRobot 整理桌面为例  (p269)
    [3] 9.3.1 硬件与算法的分工  (p269)
    [3] 9.3.2 机器人控制的基本结构  (p270)
    [3] 9.3.3 长程规划与任务分解  (p271)
    [3] 9.3.4 VLA 控制  (p271)
    [3] 9.3.5 VLA 的局限  (p272)
    [3] 9.3.6 世界模型  (p272)
    [3] 9.3.7 从仿真环境到真实机器人  (p273)
  [2] 9.4 本章小结  (p274)
  [2] 思考题  (p274)
[1] 第 10 章 多 Agent 协作  (p276)
  [2] 10.1 多 Agent 协作的分类框架  (p276)
    [3] 10.1.1 维度一：上下文是否共享  (p276)
    [3] 10.1.2 维度二：协作拓扑  (p277)
  [2] 10.2 多 Agent 何时真正优于单 Agent  (p277)
  [2] 10.3 共享上下文的多 Agent 协作  (p278)
  [2] 10.4 不共享上下文的多 Agent 协作  (p279)
    [3] 10.4.1 Agent 眼中的文件系统  (p280)
    [3] 10.4.2 Agent 间的通信与控制  (p282)
    [3] 10.4.3 对等协作模式：相互制衡与迭代改进  (p284)
    [3] 10.4.4 管理者模式：中心化协调  (p287)
    [3] 10.4.5 去中心化模式  (p293)
    [3] 10.4.6 跨组织协作：A2A 协议  (p295)
  [2] 10.5 多 Agent 协作的失败模式  (p296)
    [3] 10.5.1 失败模式一：共享文件系统的并发冲突  (p296)
    [3] 10.5.2 失败模式二：错误的级联放大  (p297)
    [3] 10.5.3 失败模式三：过早终止与循环失控  (p297)
    [3] 10.5.4 失败模式四：理解债与认知投降  (p297)
  [2] 10.6 Agent 社会  (p297)
    [3] 10.6.1 斯坦福 AI 小镇：生成式 Agent 的社会模拟  (p298)
    [3] 10.6.2 Agentopia：十年尺度的长期生活模拟  (p300)
    [3] 10.6.3 Moltbook：当 Agent 拥有自己的社交网络  (p300)
    [3] 10.6.4 从虚拟社会到经济竞争：Vending-Bench Arena  (p300)
    [3] 10.6.5 Agent 经济：Pinchwork 与 RentAHuman  (p301)
    [3] 10.6.6 信息不对称下的策略博弈：狼人杀  (p301)
  [2] 10.7 本章小结  (p302)
  [2] 思考题  (p302)
[1] 后记：回到 Agent = LLM + 上下文 + 工具  (p305)
  [2] 两朵乌云  (p305)
  [2] 模型与 Agent 的共同演进  (p305)
